weight_name,avg_similarity,timestamp,weight_metafield_data,weight_collections,weight_tags,weight_product_type,weight_vendor,weight_variant_size,weight_variant_color,weight_variant_other,weight_numerical,weight_time_features,weight_release_quarter,weight_seasons
gen9_ind18,0.35300638089921593,2025-03-30 18:59:54,2.160332975735178,0.8989912179504448,4.536282792880327,0.1810688457194397,8.603462297126695,0.8554019480956209,2.7673603843910892,0.5822019969806326,9.310210491254292,0.2145975311596638,3.012534635880085,9.850241161964018
gen10_ind11,0.35225598546124903,2025-03-30 18:59:55,2.160332975735178,0.28932810763210026,3.0467741295338255,0.1810688457194397,9.378343436680703,0.8554019480956209,3.830242514275978,5.1171376510415305,2.756882084879436,0.41079936312017906,3.012534635880085,1.679684745218786
gen10_ind9,0.3401178181152969,2025-03-30 18:59:55,2.160332975735178,0.8989912179504448,6.944399052384699,0.1810688457194397,8.603462297126695,0.8554019480956209,3.830242514275978,0.5822019969806326,0.3485031640367652,0.41079936312017906,0.8017062986729927,0.8752768283013711
gen9_ind17,0.3365788590703582,2025-03-30 18:59:54,2.160332975735178,0.8989912179504448,5.156478396713938,0.1810688457194397,8.603462297126695,1.4479199803654623,3.431905648494669,0.5822019969806326,6.688347231740136,0.41079936312017906,0.3537103443400078,7.6357999860818655
gen10_ind1,0.3357453571721963,2025-03-30 18:59:54,2.160332975735178,0.8989912179504448,6.4591029927455335,0.1810688457194397,8.603462297126695,1.4479199803654623,2.7673603843910892,0.5822019969806326,2.2896440290966455,0.319320077260197,5.5613164369143995,9.850241161964018
gen9_ind7,0.3355018118540341,2025-03-30 18:59:54,6.141678584485901,0.8989912179504448,4.536282792880327,0.1810688457194397,8.603462297126695,1.4479199803654623,2.7673603843910892,0.5822019969806326,0.3485031640367652,0.41079936312017906,0.8017062986729927,0.8752768283013711
gen8_ind7,0.3345680991246495,2025-03-30 18:59:53,7.848318330218338,0.8989912179504448,4.536282792880327,0.1810688457194397,8.603462297126695,1.4479199803654623,2.7673603843910892,0.5822019969806326,0.46934071948600997,0.41079936312017906,0.8017062986729927,0.8752768283013711
gen10_ind10,0.3343155085257572,2025-03-30 18:59:55,8.58803220875025,0.6653297706063336,4.536282792880327,0.1810688457194397,8.603462297126695,1.4479199803654623,3.431905648494669,0.5822019969806326,6.688347231740136,0.41079936312017906,3.383854285304601,7.435819373716583
gen8_ind10,0.33268045378358,2025-03-30 18:59:53,2.160332975735178,0.8989912179504448,2.6169431087238597,0.1810688457194397,8.603462297126695,0.8554019480956209,3.431905648494669,0.5822019969806326,6.688347231740136,0.41079936312017906,3.012534635880085,2.0543604174285757
gen7_ind9,0.33263679190260625,2025-03-30 18:59:52,3.9396087837548386,0.8989912179504448,4.536282792880327,0.1810688457194397,8.603462297126695,1.4479199803654623,2.7673603843910892,0.5822019969806326,7.049079421248773,0.41079936312017906,0.8017062986729927,0.8752768283013711
gen6_ind8,0.332292615552513,2025-03-30 18:59:51,7.848318330218338,0.8989912179504448,4.536282792880327,0.1810688457194397,8.603462297126695,1.4479199803654623,3.431905648494669,0.5822019969806326,6.688347231740136,0.41079936312017906,0.8017062986729927,2.0543604174285757
gen7_ind15,0.3316884167658948,2025-03-30 18:59:52,3.702445452742807,0.8989912179504448,2.963749967403679,0.1810688457194397,8.830136262104611,1.4479199803654623,3.431905648494669,0.4223989248660377,5.519159978755681,0.40014866842511543,3.401786513420645,1.9434474220190603
gen9_ind19,0.3307396836354442,2025-03-30 18:59:54,8.869586663011757,0.8989912179504448,1.1126336332663633,0.1810688457194397,8.603462297126695,1.4479199803654623,3.431905648494669,0.5822019969806326,0.9188564193172232,0.41079936312017906,1.8712417876962515,1.679684745218786
