product1,product2,similarity
Sanjo K200 // White,Sanjo K200 // Black & White,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Black,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Red,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Denim & Red,0.9999999999999982
Sanjo K200 // White,Sanjo K100 // Black,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // White,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Red,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Denim & Red,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Black & White,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Denim & Yellow,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // All Black,0.9706979092025698
Sanjo K200 // White,Sanjo K200 // All Black,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Ecru-Gum,0.9999999999999982
Sanjo K200 // White,Sanjo K100 // Ecru-Gum,0.9706979092025698
Sanjo K200 // White,Sanjo K200 // Black-Gum,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Kaki-Gum,0.9999999999999982
Sanjo K200 // White,Sanjo K100 // Black-Gum,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Kaki-Gum,0.9706979092025698
Sanjo K200 // White,Sanjo K100 // Navy Blue,0.9706979092025698
Sanjo K200 // White,Sanjo K200 // Mustrad,0.9999999999999982
Sanjo K200 // White,Sanjo K200 // Navy Blue,0.9999999999999982
Sanjo K200 // White,Sanjo K100 // Mustard,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K200 // Black,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K200 // Red,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K200 // Denim & Red,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K100 // Black,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // White,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Red,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Denim & Red,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Black & White,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Denim & Yellow,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // All Black,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K200 // All Black,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K200 // Ecru-Gum,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K100 // Ecru-Gum,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K200 // Black-Gum,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K200 // Kaki-Gum,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K100 // Black-Gum,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Kaki-Gum,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K100 // Navy Blue,0.9706979092025698
Sanjo K200 // Black & White,Sanjo K200 // Mustrad,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K200 // Navy Blue,0.9999999999999982
Sanjo K200 // Black & White,Sanjo K100 // Mustard,0.9706979092025698
Sanjo K200 // Black,Sanjo K200 // Red,0.9999999999999982
Sanjo K200 // Black,Sanjo K200 // Denim & Red,0.9999999999999982
Sanjo K200 // Black,Sanjo K100 // Black,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // White,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Red,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Denim & Red,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Black & White,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Denim & Yellow,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // All Black,0.9706979092025698
Sanjo K200 // Black,Sanjo K200 // All Black,0.9999999999999982
Sanjo K200 // Black,Sanjo K200 // Ecru-Gum,0.9999999999999982
Sanjo K200 // Black,Sanjo K100 // Ecru-Gum,0.9706979092025698
Sanjo K200 // Black,Sanjo K200 // Black-Gum,0.9999999999999982
Sanjo K200 // Black,Sanjo K200 // Kaki-Gum,0.9999999999999982
Sanjo K200 // Black,Sanjo K100 // Black-Gum,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Kaki-Gum,0.9706979092025698
Sanjo K200 // Black,Sanjo K100 // Navy Blue,0.9706979092025698
Sanjo K200 // Black,Sanjo K200 // Mustrad,0.9999999999999982
Sanjo K200 // Black,Sanjo K200 // Navy Blue,0.9999999999999982
Sanjo K200 // Black,Sanjo K100 // Mustard,0.9706979092025698
Sanjo K200 // Red,Sanjo K200 // Denim & Red,0.9999999999999982
Sanjo K200 // Red,Sanjo K100 // Black,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // White,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Red,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Denim & Red,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Black & White,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Denim & Yellow,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // All Black,0.9706979092025698
Sanjo K200 // Red,Sanjo K200 // All Black,0.9999999999999982
Sanjo K200 // Red,Sanjo K200 // Ecru-Gum,0.9999999999999982
Sanjo K200 // Red,Sanjo K100 // Ecru-Gum,0.9706979092025698
Sanjo K200 // Red,Sanjo K200 // Black-Gum,0.9999999999999982
Sanjo K200 // Red,Sanjo K200 // Kaki-Gum,0.9999999999999982
Sanjo K200 // Red,Sanjo K100 // Black-Gum,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Kaki-Gum,0.9706979092025698
Sanjo K200 // Red,Sanjo K100 // Navy Blue,0.9706979092025698
