checkout_id,tenant_id,timestamp,product_id,variant_meta_id,product_name,sku,variant_meta_properties,price,quantity,vendor
46340865589589,missusstore,2025-01-20 00:14:28+00:00,9087355093333,48247119675733,TRIQUÍNI SAMBAÍBA S2 - M,SS24FB23S2M,,26.0,1,Missus
46340865589589,missusstore,2025-01-20 00:14:28+00:00,9592202494293,49597502161237,BIQUÍNI COPACABANA S3 Top - L,SS24BK15S3L-T,,15.0,1,Missus
46340865589589,missusstore,2025-01-20 00:14:28+00:00,9592204591445,49597509271893,BIQUÍNI COPACABANA S3 Cueca - M / Regular,SS24BK15S3M-CR,,15.0,1,Missus
46484600619349,missusstore,2025-01-22 22:25:17+00:00,9618050482517,49666023817557,WHITE TRACKSUIT SWEATPANTS - XS/S,TSWHITESWEPANTXS/S,,30.0,1,missusstore
46484600619349,missusstore,2025-01-22 22:25:17+00:00,9618035769685,49665974403413,WHITE TRACKSUIT CREWNECK SWEATSHIRT - XS/S,TSWHITESWEATXS/S,,36.0,1,missusstore
46492474474837,missusstore,2025-01-24 14:19:33+00:00,9592271765845,49597785145685,BIQUÍNI MARAMBAIA S2 Top - S,SS24BK5S2S-T,,15.0,1,Missus
46492474474837,missusstore,2025-01-24 14:19:33+00:00,9592268849493,49597776953685,BIQUÍNI MARAMBAIA S2 Cueca - S / Regular,SS24BK5S2S-C,,15.0,1,Missus
46467511779669,missusstore,2025-01-25 22:43:00+00:00,9592246698325,49597669966165,BIQUÍNI DA BARRA S4 Top - S,SS24BK7S4S-T,,15.0,1,Missus
46467511779669,missusstore,2025-01-25 22:43:00+00:00,9592243028309,49597627793749,BIQUÍNI DA BARRA S4 Cueca - M / Regular,SS24BK7S4M-CR,,15.0,1,Missus
46525908123989,missusstore,2025-01-30 20:17:20+00:00,9415950205269,49074891981141,USINA GILET - S/M,SS24EUSINAGILETS/M,,22.0,1,Missus
46491879997781,missusstore,2025-01-24 12:14:55+00:00,9592276648277,49597800481109,BIQUÍNI GUARIBA S2 Top - S,SS24BK4S2S-T,,15.0,1,Missus
46491879997781,missusstore,2025-01-24 12:14:55+00:00,9592288313685,49705371173205,BIQUÍNI GUARIBA S2 Cueca - XS / Tanga,SS24BK4S2XS-CT,,15.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9588863041877,49584810885461,BIQUÍNI IPANEMA S2 Top - M,SS24BK8S2M-T,,14.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9588865859925,49584814391637,BIQUÍNI IPANEMA S2 Regular - S,SS24BK8S2S-C,,14.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9588829651285,49584759112021,BIQUÍNI IPANEMA S1 Top - M,SS24BK8S1M-T,,14.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9588860027221,49584807477589,BIQUÍNI IPANEMA S1 Regular - S,SS24BK8S1S-C,,14.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9592158159189,49597404971349,BIQUÍNI LEBLON S1 Top - M,SS24BK1S1M-T,,15.0,1,Missus
46525069656405,missusstore,2025-01-30 18:43:50+00:00,9592159666517,49702982779221,BIQUÍNI LEBLON S1 Cueca - M / Tanga,SS24BK1S1M-CT,,15.0,1,Missus
46509613973845,missusstore,2025-01-27 19:06:34+00:00,9617263231317,49663217336661,BLACK CROP TOP TRACKSUIT - XS/S,TSCROPTOPBLACKXS/S,,20.0,1,missusstore
46509613973845,missusstore,2025-01-27 19:06:34+00:00,9618039800149,49665993179477,BLACK TRACKSUIT STRAIGHT SWEATPANTS - XS/S,TSBLACKSTPANTSXS/S,,30.0,1,missusstore
46509613973845,missusstore,2025-01-27 19:06:34+00:00,9592271765845,49597785145685,BIQUÍNI MARAMBAIA S2 Top - S,SS24BK5S2S-T,,15.0,1,Missus
46509613973845,missusstore,2025-01-27 19:06:34+00:00,9592268849493,49705734144341,BIQUÍNI MARAMBAIA S2 Cueca - S / Tanga,SS24BK5S2S-CT,,15.0,1,Missus
46514317787477,missusstore,2025-01-30 21:15:03+00:00,9586060820821,49578891444565,BIQUÍNI BENISSA S5 Top - S,SS24BK3S5S-T,,13.0,1,Missus
46514317787477,missusstore,2025-01-30 21:15:03+00:00,9586061607253,49578895081813,BIQUÍNI BENISSA S5 Regular - S,SS24BK3S5S-C,,13.0,1,Missus
46514317787477,missusstore,2025-01-30 21:15:03+00:00,9588829651285,49584759079253,BIQUÍNI IPANEMA S1 Top - S,SS24BK8S1S-T,,13.0,1,Missus
46514317787477,missusstore,2025-01-30 21:15:03+00:00,9588860027221,49584807477589,BIQUÍNI IPANEMA S1 Regular - S,SS24BK8S1S-C,,13.0,1,Missus
46483717488981,missusstore,2025-01-22 19:51:07+00:00,9618038227285,49665987281237,BLUE TRACKSUIT CREWNECK SWEATSHIRT - XS/S,TSBLUESWEATXS/S,,36.0,1,missusstore
46483717488981,missusstore,2025-01-22 19:51:07+00:00,9618042847573,49666001043797,BLUE TRACKSUIT STRAIGHT SWEATPANTS - XS/S,TSBLUESTPANTSXS/S,,30.0,1,missusstore
46483717488981,missusstore,2025-01-22 19:51:07+00:00,9617334829397,49663559565653,BLUE TRACKSUIT T-SHIRT - XS/S,TSBLUET-SHIRTXS/S,,18.0,1,missusstore
46483717488981,missusstore,2025-01-22 19:51:07+00:00,9618039800149,49665993179477,BLACK TRACKSUIT STRAIGHT SWEATPANTS - XS/S,TSBLACKSTPANTSXS/S,,30.0,2,missusstore
