source_product_id,recommended_product_id,rank,similarity_score
gid://shopify/Product/7972790075619,gid://shopify/Product/7972790075619,1,1.0
gid://shopify/Product/9578413818197,gid://shopify/Product/9592180080981,1,0.13743937134659046
gid://shopify/Product/9588888273237,gid://shopify/Product/9588936671573,1,0.4402126854253871
gid://shopify/Product/9588888273237,gid://shopify/Product/9589016658261,2,0.44021264259493154
gid://shopify/Product/9588888273237,gid://shopify/Product/9592201052501,3,0.19972435306249664
gid://shopify/Product/9588888273237,gid://shopify/Product/9592244666709,4,0.19972413741407596
gid://shopify/Product/9588888273237,gid://shopify/Product/9592246698325,5,0.19972412528588093
gid://shopify/Product/9588888273237,gid://shopify/Product/9592262721877,6,0.19972404847029926
gid://shopify/Product/9588888273237,gid://shopify/Product/9638444663125,7,0.06105298461099426
gid://shopify/Product/9588888273237,gid://shopify/Product/9638450626901,8,0.06105297417684948
gid://shopify/Product/9588888273237,gid://shopify/Product/9638451151189,9,0.06105297316702279
gid://shopify/Product/9588888273237,gid://shopify/Product/9638455148885,10,0.06105296508795997
gid://shopify/Product/9588888273237,gid://shopify/Product/9572593369429,11,0.04416691782386194
gid://shopify/Product/9588888273237,gid://shopify/Product/9589240103253,12,0.043682736454093034
gid://shopify/Product/9588936671573,gid://shopify/Product/9589016658261,1,0.9994755549461706
gid://shopify/Product/9588936671573,gid://shopify/Product/9588888273237,2,0.4402126854253871
gid://shopify/Product/9588936671573,gid://shopify/Product/9592201052501,3,0.26156623961692327
gid://shopify/Product/9588936671573,gid://shopify/Product/9592244666709,4,0.26156571795156114
gid://shopify/Product/9588936671573,gid://shopify/Product/9592246698325,5,0.26156568861173457
gid://shopify/Product/9588936671573,gid://shopify/Product/9592262721877,6,0.26156550278131946
gid://shopify/Product/9588936671573,gid://shopify/Product/9638444663125,7,0.060858019798123095
gid://shopify/Product/9588936671573,gid://shopify/Product/9638450626901,8,0.06085800947063877
gid://shopify/Product/9588936671573,gid://shopify/Product/9638451151189,9,0.060858008471134754
gid://shopify/Product/9588936671573,gid://shopify/Product/9638455148885,10,0.060858000474657566
gid://shopify/Product/9588936671573,gid://shopify/Product/9572593369429,11,0.044239977579495784
gid://shopify/Product/9588936671573,gid://shopify/Product/9589240103253,12,0.04418469269315186
gid://shopify/Product/9589016658261,gid://shopify/Product/9588936671573,1,0.9994755549461706
gid://shopify/Product/9589016658261,gid://shopify/Product/9588888273237,2,0.44021264259493154
