product_id,product_title,cluster
gid://shopify/Product/7830854664419,ATHENA LACE BACK BRAZILIAN,41
gid://shopify/Product/7830855254243,ATHENA TRIANGLE LACE BRA,41
gid://shopify/Product/7830912663779,CALLIE LACE SHORT,41
gid://shopify/Product/7830915317987,CHLOÉ SATIN AND MESH BRA,41
gid://shopify/Product/7830915875043,CHLOÉ SATIN AND MESH BRIEF,41
gid://shopify/Product/7830964044003,NICOLE LACE BRAZILIAN SHORT,41
gid://shopify/Product/7830974824675,SOPHIA SATIN THONG,41
gid://shopify/Product/7953513775331,BLACK LOUNGEWEAR SWEATSHIRT,20
gid://shopify/Product/7953514365155,BLACK LOUNGEWEAR TROUSERS,20
gid://shopify/Product/7953514889443,BLACK TRACKSUIT CROP TOP,20
gid://shopify/Product/7953519509731,BLUE TRACKSUIT CROP TOP,20
gid://shopify/Product/7953520820451,BLUE TRACKSUIT SWEATSHIRT,20
gid://shopify/Product/7953522000099,BROWN TRACKSUIT CROP TOP,20
gid://shopify/Product/7953528750307,GREEN TRACKSUIT CROP TOP,20
gid://shopify/Product/7953532584163,MINT TRACKSUIT CROP TOP,20
gid://shopify/Product/7953535598819,PINK TRACKSUIT CROP TOP,20
gid://shopify/Product/7953538449635,TAUPE TRACKSUIT CROP TOP,20
gid://shopify/Product/7953539039459,TAUPE TRACKSUIT SWEATSHIRT,20
gid://shopify/Product/7953541202147,WHITE TRACKSUIT CROP TOP,20
gid://shopify/Product/7972739121379,CHAMPAGNE SATIN PJ SHIRT,25
gid://shopify/Product/7972739809507,DARK GREY SATIN PJ SHIRT,25
gid://shopify/Product/7972740432099,RED SATIN PJ SHIRT,25
gid://shopify/Product/7972740858083,PINK SATIN PJ SHIRT,25
gid://shopify/Product/7972790075619,RED SATIN PJ TROUSERS,25
gid://shopify/Product/7972790272227,PINK SATIN PJ TROUSERS,25
gid://shopify/Product/7972840472803,DARK GREY SATIN ROBE,25
gid://shopify/Product/7972841193699,RED SATIN ROBE,25
gid://shopify/Product/8003952115939,SCRUNCHIE,12
gid://shopify/Product/8621403341141,TAPA FRALDAS S1,20
gid://shopify/Product/8621417955669,TAPA FRALDAS S2,20
